�R
______
LOOOP
3)-------->Pase 1
 
[M (77) ] 
[a (97) ] 
[u (117) ] 
[r (114) ] 
[i (105) ]
getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
